STATUS_KESEJATERAAN;BEKERJA;SEKOLAH;UMKM;GAS_3KG;KULKAS;AC;WATER_HEATER;TELP_RUMAH;KOMPUTER/LAPTOP;EMAS;SEPEDA_MOTOR;MOBIL;TV;TANAH/LAHAN
0;1;0;1;0;1;0;0;0;0;1;1;1;0;1
0;1;0;1;0;1;0;0;0;0;1;1;1;0;1
0;1;0;0;0;1;0;0;0;0;0;1;0;0;1
0;0;0;0;0;1;0;0;0;0;0;1;0;0;1
0;0;0;0;0;1;0;0;0;0;0;1;0;0;1
1;0;1;0;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0
0;1;0;0;0;1;0;0;0;1;0;1;0;1;0
0;0;0;0;0;1;0;0;0;1;0;1;0;1;0
0;0;0;0;0;1;0;0;0;1;0;1;0;1;0
1;1;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;1;1;0;0;1;1;1;1;1;1
0;1;0;0;0;1;1;0;0;1;1;1;1;1;1
0;1;0;0;0;1;1;0;0;1;1;1;1;1;1
0;0;1;0;0;1;1;0;0;1;1;1;1;1;1
0;1;0;0;0;1;0;0;0;1;0;1;1;1;1
0;1;0;0;0;1;0;0;0;1;0;1;1;1;1
0;0;1;0;0;1;0;0;0;1;0;1;1;1;1
0;0;0;0;0;1;0;0;0;0;0;0;0;1;1
0;1;0;1;0;1;0;0;0;1;0;1;0;1;1
0;1;0;1;0;1;0;0;0;1;0;1;0;1;1
0;0;1;1;0;1;0;0;0;1;0;1;0;1;1
0;0;0;1;0;1;0;0;0;1;0;1;0;1;1
0;0;0;0;0;1;0;0;0;0;1;1;0;1;1
0;0;0;0;0;1;0;0;0;0;1;1;0;1;1
0;1;0;0;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;0;0;0;0;1;0;0;1
0;0;0;0;0;1;0;0;0;0;0;1;0;0;1
0;0;0;0;0;1;0;0;0;0;0;1;0;0;1
0;0;0;0;0;1;1;0;0;0;1;1;1;1;1
0;0;0;0;1;1;1;1;0;0;1;1;1;1;1
1;1;0;1;0;1;0;0;0;0;0;1;0;0;1
1;1;0;1;0;1;0;0;0;0;0;1;0;0;1
1;0;1;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;1;1;1;1;0;0;0;1;1;0;1;0
0;1;0;1;1;1;1;0;0;0;1;1;0;1;0
0;1;0;0;0;1;1;1;0;1;1;1;1;1;1
0;0;0;0;0;1;1;1;0;1;1;1;1;1;1
0;0;1;0;0;1;1;1;0;1;1;1;1;1;1
0;0;0;0;0;1;1;1;0;1;1;1;1;1;1
0;0;0;0;0;1;1;1;0;1;1;1;1;1;1
0;0;0;0;0;1;1;1;0;1;1;1;1;1;1
0;1;0;0;1;1;1;0;0;1;1;1;1;1;1
0;1;0;0;1;1;1;0;0;1;1;1;1;1;1
0;0;0;0;1;1;1;0;0;1;1;1;1;1;1
0;1;0;1;0;1;0;0;0;0;0;1;0;1;1
0;1;0;1;0;1;0;0;0;0;0;1;0;1;1
0;0;0;1;0;1;0;0;0;0;0;1;0;1;1
1;0;1;1;0;1;0;0;0;0;0;1;0;1;1
0;0;1;1;0;1;0;0;0;0;0;1;0;1;1
0;1;0;1;0;1;1;0;0;1;1;1;1;1;1
0;1;0;1;0;1;1;0;0;1;1;1;1;1;1
0;1;0;0;1;1;1;0;0;1;1;1;1;1;1
0;0;0;0;1;1;1;0;0;1;1;1;1;1;1
0;0;1;0;1;1;1;0;0;1;1;1;1;1;1
0;0;0;0;1;1;1;0;0;1;1;1;1;1;1
0;1;0;0;1;1;1;1;0;1;1;1;1;1;1
0;0;0;0;1;1;1;1;0;1;1;1;1;1;1
0;0;1;0;1;1;1;1;0;1;1;1;1;1;1
0;1;0;0;1;1;1;0;0;1;1;1;0;1;1
0;0;0;0;1;1;1;0;0;1;1;1;0;1;1
0;0;0;0;1;1;1;0;0;1;1;1;0;1;1
0;1;0;0;0;1;1;0;0;1;1;1;1;0;1
0;1;0;0;0;1;1;0;0;1;1;1;1;0;1
0;0;1;0;0;1;1;0;0;1;1;1;1;0;1
0;0;0;0;0;1;1;0;0;1;1;1;1;0;1
0;1;0;0;1;1;1;0;0;1;0;1;0;1;1
0;0;1;0;1;1;1;0;0;1;0;1;0;1;1
0;0;0;0;1;1;1;0;0;1;0;1;0;1;1
0;0;1;0;1;1;1;0;0;1;0;1;0;1;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1
0;0;1;0;0;1;0;0;0;1;0;1;0;0;1
0;0;1;0;0;1;0;0;0;1;0;1;0;0;1
0;0;0;0;0;1;0;0;0;1;0;1;0;0;1
1;0;0;0;0;1;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;0;0;0;0;0;1;0;0;1
1;1;0;0;0;1;0;0;0;0;0;1;0;0;1
1;0;1;0;0;1;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;0;0;0;0;0;1;0;0;1
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;1;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;1;1
1;0;0;0;0;1;0;0;0;0;0;1;0;1;1
1;1;0;0;0;1;0;0;0;0;0;1;0;1;1
1;1;0;0;0;1;0;0;0;0;0;1;0;1;1
0;1;0;0;0;1;0;0;0;1;1;1;1;1;1
0;0;0;0;0;1;0;0;0;1;1;1;1;1;1
0;0;0;0;0;1;0;0;0;1;1;1;1;1;1
0;0;0;0;0;1;0;0;0;1;1;1;1;1;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1
0;0;1;0;0;1;0;0;0;1;0;1;0;0;1
0;1;0;0;0;1;0;0;0;1;1;1;0;1;0
0;1;0;0;0;1;0;0;0;1;1;1;0;1;0
0;0;0;0;0;1;0;0;0;1;1;1;0;1;0
1;1;0;0;0;1;0;0;0;0;1;0;0;0;1
1;0;0;0;0;1;0;0;0;0;1;0;0;0;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0
0;0;1;0;0;1;0;0;0;1;0;1;0;0;0
0;0;0;0;0;1;0;0;0;1;0;1;0;0;0
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;1;1
1;1;0;0;0;1;0;0;0;0;0;1;0;1;1
1;0;1;0;0;1;0;0;0;0;0;1;0;1;1
0;1;0;0;0;1;0;0;0;0;1;1;1;0;0
0;1;0;0;0;1;0;0;0;0;1;1;1;0;0
0;0;0;0;0;1;0;0;0;0;1;1;1;0;0
0;1;0;0;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;0;0;0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;0;0;0;0;0;0;1;0;0;1
1;0;0;0;0;0;0;0;0;0;0;1;0;0;1
1;1;0;0;0;0;0;0;0;0;0;1;0;0;1
0;0;0;0;0;0;0;0;0;0;1;1;0;1;1
0;1;0;0;0;0;0;0;0;0;1;1;0;1;1
1;1;0;0;0;1;0;0;0;0;0;1;0;0;1
1;1;0;0;0;1;0;0;0;0;0;1;0;0;1
1;0;1;0;0;1;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;0;0;0;0;0;1;0;0;1
1;0;0;0;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;0;0;0;1;1;1;0;1
0;0;0;0;0;1;0;0;0;0;1;1;1;0;1
0;1;0;0;0;1;0;0;0;0;1;1;1;0;1
0;0;0;0;0;1;0;0;0;0;1;1;1;0;1
0;1;0;0;0;1;0;0;0;0;0;1;0;1;1
0;1;0;0;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;0;0;0;0;1;0;1;1
0;1;0;0;0;1;0;0;0;0;0;1;0;1;1
0;1;0;0;0;1;0;0;0;0;0;1;0;1;1
0;1;0;0;0;1;0;0;0;0;0;1;0;1;1
0;0;0;0;1;1;0;0;0;0;1;1;0;0;1
0;1;0;0;1;1;0;0;0;0;1;1;0;0;1
0;1;0;0;0;1;0;0;0;1;1;1;0;0;1
0;1;0;0;0;1;0;0;0;1;1;1;0;0;1
0;0;0;0;0;1;0;0;0;1;1;1;0;0;1
0;1;0;0;0;1;0;0;0;0;1;1;1;1;1
0;0;0;0;0;1;0;0;0;0;1;1;1;1;1
0;0;0;0;0;1;0;0;0;0;1;1;1;1;1
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;1;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
0;1;0;0;0;1;0;0;0;1;1;1;1;1;1
0;1;0;0;0;1;0;0;0;1;1;1;1;1;1
0;0;1;0;0;1;0;0;0;1;1;1;1;1;1
0;0;0;0;0;1;0;0;0;1;1;1;0;1;1
0;0;0;0;0;1;0;0;0;1;1;1;0;1;1
0;0;0;0;0;1;0;0;0;1;1;1;0;1;1
0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
0;1;0;0;1;1;1;0;0;1;1;1;1;1;1
0;1;0;0;1;1;1;0;0;1;1;1;1;1;1
0;0;0;0;1;1;1;0;0;1;1;1;1;1;1
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;1;0;1;0;0;0;1;0;1;1;0;0
0;1;0;1;0;1;0;0;0;1;0;1;1;0;0
0;0;0;1;0;1;0;0;0;1;0;1;1;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;1;0;0;0;1;0;1;0;1;0
1;1;0;1;0;1;0;0;0;1;0;1;0;1;0
1;0;1;1;0;1;0;0;0;1;0;1;0;1;0
0;1;0;1;0;1;0;0;0;1;0;1;0;0;1
0;1;0;1;0;1;0;0;0;1;0;1;0;0;1
0;0;1;1;0;1;0;0;0;1;0;1;0;0;1
0;1;0;1;0;1;0;0;0;1;0;1;0;0;1
0;1;0;1;0;1;0;0;0;1;1;1;0;1;0
0;1;0;1;0;1;0;0;0;1;1;1;0;1;0
0;0;0;1;0;1;0;0;0;1;1;1;0;1;0
0;1;0;1;0;1;0;0;0;1;1;1;0;1;0
1;1;0;0;0;0;0;0;0;1;0;1;0;0;0
1;0;0;0;0;0;0;0;0;1;0;1;0;0;0
1;0;1;0;0;0;0;0;0;1;0;1;0;0;0
1;0;0;0;0;0;0;0;0;1;0;1;0;0;0
0;1;0;1;0;1;0;0;0;1;0;1;0;1;1
0;1;0;1;0;1;0;0;0;1;0;1;0;1;1
0;1;0;1;0;1;0;0;0;1;0;1;0;1;1
0;0;0;1;0;1;0;0;0;1;0;1;0;1;1
0;1;0;1;0;1;0;0;0;1;0;1;0;1;1
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
0;1;0;1;0;1;0;1;0;1;0;1;1;1;1
0;1;0;1;0;1;0;1;0;1;0;1;1;1;1
0;0;1;1;0;1;0;1;0;1;0;1;1;1;1
0;0;1;1;0;1;0;1;0;1;0;1;1;1;1
0;1;0;0;0;1;1;0;0;0;0;1;1;0;1
0;0;0;0;0;1;1;0;0;0;0;1;1;0;1
1;1;0;0;0;1;0;0;0;0;0;1;0;0;1
1;1;0;0;0;1;0;0;0;0;0;1;0;0;1
1;0;1;0;0;1;0;0;0;0;0;1;0;0;1
1;0;1;0;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;0;0;1;0;1;1;0;1
0;1;0;0;0;1;0;0;0;1;0;1;1;0;1
0;0;1;0;0;1;0;0;0;1;0;1;1;0;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;1;0;1;1;0;1
0;1;1;0;0;1;0;0;0;1;0;1;1;0;1
0;1;0;0;0;1;0;0;0;1;0;1;1;0;1
0;1;0;0;0;1;0;0;0;1;0;1;1;0;1
0;0;1;0;0;1;0;0;0;1;0;1;1;0;1
0;0;0;0;0;1;0;0;0;1;0;1;1;0;1
0;1;0;0;0;1;0;0;0;0;0;1;0;1;1
0;1;0;0;0;1;0;0;0;0;0;1;0;1;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0
0;1;0;0;0;1;0;0;0;1;0;1;0;0;0
0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;1;0;0;1;0;0;0;0;0;1;0;0;0
0;0;1;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;1;0;0;1;0;0;0;1;0;1;1;1;1
0;0;0;0;0;1;0;0;0;1;0;1;1;1;1
0;0;1;0;0;1;0;0;0;1;0;1;1;1;1
0;0;0;0;0;1;0;0;0;1;0;1;1;1;1
0;1;0;0;1;1;1;0;0;1;0;1;1;1;1
0;1;0;0;1;1;1;0;0;1;0;1;1;1;1
0;0;1;0;1;1;1;0;0;1;0;1;1;1;1
0;0;1;0;1;1;1;0;0;1;0;1;1;1;1
0;0;0;0;1;1;0;0;0;1;0;1;1;1;1
0;0;0;0;1;1;0;0;0;1;0;1;1;1;1
0;1;0;0;1;1;0;0;0;1;0;1;1;1;1
0;0;1;0;1;1;0;0;0;1;0;1;1;1;1
1;0;0;0;1;1;0;0;0;0;0;1;0;0;1
1;0;0;0;1;1;0;0;0;0;0;1;0;0;1
0;1;0;0;1;1;1;0;0;1;0;1;0;1;1
0;0;0;0;1;1;1;0;0;1;0;1;0;1;1
0;0;0;0;1;1;1;0;0;1;0;1;0;1;1
0;1;0;0;0;1;1;0;0;1;0;1;1;1;1
0;1;0;0;0;1;1;0;0;0;0;1;0;1;1
0;0;0;0;0;1;1;0;0;0;0;1;0;1;1
0;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0;1;1;0;1;1;1;0;0;1;1;1;1;0;1
0;0;0;0;1;1;1;0;0;1;1;1;1;0;1
0;1;0;0;0;1;1;0;0;1;0;1;1;0;1
0;1;0;0;0;1;1;0;0;1;0;1;1;0;1
0;1;0;0;0;1;1;0;0;0;0;1;1;1;1
0;1;0;0;0;1;1;0;0;0;0;1;1;1;1
0;0;0;0;0;1;1;0;0;0;0;1;1;1;1
0;1;0;0;1;1;0;0;0;1;1;1;1;1;1
0;1;0;0;1;1;0;0;0;1;1;1;1;1;1
0;0;0;0;1;1;0;0;0;1;1;1;1;1;1
0;1;0;1;0;1;0;0;0;0;1;0;0;1;0
1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
1;1;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
1;1;0;1;0;1;0;0;0;0;0;1;0;0;1
1;0;0;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;1;1;1;0;0;0;1;0;1;0;0;0
0;0;0;1;1;1;0;0;0;1;0;1;0;0;0
0;0;0;1;1;1;0;0;0;1;0;1;0;0;0
0;0;0;1;1;1;0;0;0;1;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
0;1;0;1;0;1;0;0;0;1;0;1;0;0;1
0;0;0;1;0;1;0;0;0;1;0;1;0;0;1
0;0;1;1;0;1;0;0;0;1;0;1;0;0;1
1;0;0;1;0;1;0;0;0;1;0;1;0;0;1
1;1;0;1;0;1;0;0;0;0;0;1;0;0;0
1;1;0;1;0;1;0;0;0;0;0;1;0;0;0
1;0;0;1;0;1;0;0;0;0;0;1;0;0;0
0;1;0;1;1;0;0;0;0;1;0;1;0;0;0
0;0;1;1;1;0;0;0;0;1;0;1;0;0;0
0;1;0;0;0;1;1;0;0;0;1;1;0;1;1
1;0;1;0;0;1;1;0;0;0;1;1;0;1;1
0;1;0;0;0;1;1;0;0;1;0;1;1;1;1
0;1;0;0;0;1;1;0;0;1;0;1;1;1;1
0;1;0;0;1;1;0;0;0;1;0;1;1;0;1
0;1;0;0;1;1;0;0;0;1;0;1;1;0;1
0;0;1;0;1;1;0;0;0;1;0;1;1;0;1
0;1;0;0;1;1;1;0;0;1;0;1;0;0;1
0;1;0;0;1;1;1;0;0;1;1;1;1;1;1
0;1;0;0;1;1;1;0;0;1;1;1;1;1;1
0;1;0;0;0;1;1;1;0;1;1;1;1;1;1
0;1;0;0;0;1;1;1;0;1;1;1;1;1;1
0;0;1;0;0;1;1;1;0;1;1;1;1;1;1
0;1;0;0;1;1;0;1;0;1;1;1;1;1;1
0;0;0;0;1;1;0;1;0;1;1;1;1;1;1
0;1;0;0;0;1;0;0;0;1;0;1;1;1;1
0;1;0;0;0;1;0;0;0;1;0;1;1;1;1
0;1;0;0;0;1;0;0;0;1;0;1;1;1;1
0;0;0;0;0;1;0;0;0;1;0;1;1;1;1
0;1;0;0;1;1;0;0;0;1;1;1;1;1;1
0;1;0;0;1;1;0;0;0;1;1;1;1;1;1
0;0;1;0;1;1;0;0;0;1;1;1;1;1;1
0;0;0;0;1;1;0;0;0;1;1;1;1;1;1
0;0;0;0;1;1;1;1;0;1;1;1;0;1;1
0;0;0;0;1;1;1;1;0;1;1;1;0;1;1
0;0;0;0;1;1;1;1;0;1;1;1;0;1;1
0;0;0;0;1;1;1;1;0;1;1;1;0;1;1
1;1;0;1;0;0;0;0;0;0;0;1;0;0;0
1;1;0;1;0;0;0;0;0;0;0;1;0;0;0
1;0;0;1;0;0;0;0;0;0;0;1;0;0;0
1;0;0;1;0;0;0;0;0;0;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;1;0;0;1;0;0;0;0;0;1;0;0;0
0;1;0;1;1;0;0;0;0;0;0;1;0;1;0
0;1;0;1;1;0;0;0;0;0;0;1;0;1;0
0;0;0;1;1;0;0;0;0;0;0;1;0;1;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1
0;0;0;0;0;1;0;0;0;1;0;1;0;0;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1
0;0;0;0;0;1;1;0;0;1;1;1;0;1;1
0;0;0;0;0;1;1;0;0;1;1;1;0;1;1
0;1;0;1;0;1;0;0;0;0;0;1;0;1;1
0;1;0;1;0;1;0;0;0;0;0;1;0;1;1
0;1;0;1;0;1;0;0;0;0;0;1;0;1;1
0;0;0;1;0;1;0;0;0;0;0;1;0;1;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;1;1;1;1;0;0;1;1;0;1;1
0;1;0;0;0;1;0;0;0;1;1;1;0;0;0
0;1;0;0;0;1;0;0;0;1;1;1;0;0;0
0;1;0;0;0;1;0;0;0;1;1;1;0;0;0
0;1;0;0;0;1;0;0;0;1;1;1;0;0;0
0;1;0;0;0;1;0;0;0;1;1;1;0;0;0
0;0;0;0;0;1;0;0;0;1;1;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;1;0
1;0;0;0;0;1;0;0;0;0;0;1;0;1;0
1;0;0;0;0;1;0;0;0;0;0;1;0;1;0
1;0;0;0;0;1;0;0;0;0;0;1;0;1;0
0;1;0;1;0;1;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;1;0;0;0
1;1;0;1;0;0;0;0;0;0;0;1;0;0;0
1;0;0;1;0;0;0;0;0;0;0;1;0;0;0
1;0;0;1;0;0;0;0;0;0;0;1;0;0;0
1;1;0;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;0;0;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;1;0;0;1;0;0;0;0;0;1;0;0;0
0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;1;0;1;0;0;0;1;0;1;0;0;0
1;1;0;1;0;1;0;0;0;1;0;1;0;0;0
1;0;0;1;0;1;0;0;0;1;0;1;0;0;0
1;0;1;1;0;1;0;0;0;1;0;1;0;0;0
1;0;1;1;0;1;0;0;0;1;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1
0;1;0;0;0;1;0;0;0;1;0;1;0;1;1
0;0;1;0;0;1;0;0;0;1;0;1;0;1;1
0;1;0;0;0;1;0;0;0;0;0;1;0;1;0
0;1;0;0;0;1;0;0;0;0;0;1;0;1;0
0;1;0;0;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;0;1;0;0;0;0;0;1;0;0;1
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;1;0
0;1;0;0;0;1;1;0;0;1;0;1;0;1;0
0;1;0;0;0;1;1;0;0;1;0;1;0;1;0
0;1;0;0;0;1;1;0;0;1;0;1;0;1;0
0;0;1;0;0;1;1;0;0;1;0;1;0;1;0
0;0;0;0;0;1;1;0;0;1;0;1;0;1;0
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;1;0;0;0
1;1;0;0;0;1;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;1;0;0;1;0;1;1;1;0
0;0;0;0;0;1;1;0;0;1;0;1;1;1;0
0;0;0;0;0;1;1;0;0;1;0;1;1;1;0
0;0;0;0;0;1;1;0;0;1;0;1;1;1;0
1;1;0;1;0;1;0;0;0;0;0;1;0;0;0
1;0;0;1;0;1;0;0;0;0;0;1;0;0;0
0;0;0;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;1;0;1;0;0;0;0;0;1;0;0;1
0;0;1;1;0;1;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;0;0;1;1;1;0;1;0
0;1;0;1;0;1;0;0;0;1;1;1;0;1;0
1;0;0;1;0;0;0;0;0;0;0;1;0;0;1
1;0;0;1;0;0;0;0;0;0;0;1;0;0;1
1;1;0;1;0;0;0;0;0;0;0;1;0;0;1
1;0;1;1;0;0;0;0;0;0;0;1;0;0;1
0;0;0;1;1;1;1;1;0;1;1;1;0;1;1
0;1;0;1;1;1;1;1;0;1;1;1;0;1;1
0;1;0;1;1;1;1;1;0;1;1;1;0;1;1
0;1;0;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;1;0;1;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;0;1;1;1;0;0;1;1;1;1;1;1
0;0;0;0;1;1;1;0;0;1;1;1;1;1;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1
0;1;0;0;0;1;0;0;0;1;0;1;0;0;1
0;0;1;0;0;1;0;0;0;1;0;1;0;0;1
1;0;1;0;0;1;0;0;0;1;0;1;0;0;1
1;1;0;1;0;0;0;0;0;0;0;0;0;0;1
1;1;0;1;0;1;0;0;0;1;0;1;0;1;1
1;1;0;1;0;1;0;0;0;1;0;1;0;1;1
1;1;1;1;0;1;0;0;0;1;0;1;0;1;1
1;0;0;1;0;1;0;0;0;1;0;1;0;1;1
1;1;0;1;0;1;0;0;0;0;0;1;0;0;1
1;1;0;1;0;1;0;0;0;0;0;1;0;0;1
1;0;0;1;0;1;0;0;0;0;0;1;0;0;1
1;0;0;1;0;1;0;0;0;0;0;1;0;0;1
0;0;0;0;0;1;0;0;0;0;0;1;0;1;1
0;0;0;0;0;1;0;0;0;0;0;1;0;1;1
0;0;0;1;0;1;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;1;0;1;0;0;0;0;0;1;0;0;1
0;0;0;1;0;1;0;0;0;0;0;1;0;0;1
0;1;0;1;0;1;0;0;0;0;0;1;0;0;0
0;1;0;1;0;1;0;0;0;0;0;1;0;0;0
0;0;1;1;0;1;0;0;0;0;0;1;0;0;0
0;0;1;1;0;1;0;0;0;0;0;1;0;0;0
1;0;0;0;1;0;0;0;0;0;1;1;0;0;1
1;1;0;0;1;0;0;0;0;0;1;1;0;0;1
1;1;0;1;0;1;0;0;0;1;0;1;0;0;0
1;1;0;1;0;1;0;0;0;1;0;1;0;0;0
1;0;1;1;0;1;0;0;0;1;0;1;0;0;0
0;0;0;0;1;1;1;0;0;1;1;1;1;1;1
0;0;0;0;1;1;1;0;0;1;1;1;1;1;1
0;0;1;0;1;1;1;0;0;1;1;1;1;1;1
0;0;0;0;1;1;1;0;0;1;0;1;0;1;1
0;1;0;0;1;1;1;0;0;1;0;1;0;1;1
0;0;1;0;1;1;1;0;0;1;0;1;0;1;1
0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;1;0;0;0;0;0;1;1;0;1
1;1;0;1;0;1;0;0;0;0;0;1;1;0;1
